Column1,Column2,Column3,Column4
874.0,113.38,5.04,1.58
875.0,113.38,5.04,1.58
876.0,113.36,5.06,1.58
877.0,113.36,5.06,1.58
878.0,113.36,5.06,1.58
879.0,113.34,5.06,1.6
880.0,113.3,5.1,1.6
881.0,113.3,5.1,1.6
882.0,113.28,5.12,1.6
883.0,113.28,5.1,1.62
884.0,113.26,5.12,1.62
885.0,113.24,5.14,1.62
886.0,113.22,5.16,1.62
887.0,113.2,5.18,1.62
888.0,113.2,5.18,1.62
889.0,113.16,5.22,1.62
890.0,113.16,5.22,1.62
891.0,113.16,5.22,1.62
892.0,113.16,5.18,1.66
893.0,113.1,5.24,1.66
894.0,113.06,5.28,1.66
895.0,113.06,5.28,1.66
896.0,113.06,5.28,1.66
897.0,113.06,5.28,1.66
898.0,113.06,5.24,1.7
899.0,113.06,5.24,1.7
900.0,113.04,5.26,1.7
901.0,113.04,5.26,1.7
902.0,113.04,5.24,1.72
903.0,113.04,5.22,1.74
904.0,113.04,5.22,1.74
905.0,113.04,5.22,1.74
906.0,113.04,5.22,1.74
907.0,113.04,5.22,1.74
908.0,113.02,5.24,1.74
909.0,113.02,5.24,1.74
910.0,113.0,5.26,1.74
911.0,112.98,5.28,1.74
912.0,112.96,5.28,1.76
913.0,112.96,5.28,1.76
914.0,112.94,5.3,1.76
915.0,112.94,5.3,1.76
916.0,112.94,5.3,1.76
917.0,112.92,5.3,1.78
918.0,112.9,5.32,1.78
919.0,112.88,5.34,1.78
920.0,112.88,5.34,1.78
921.0,112.86,5.36,1.78
922.0,112.86,5.36,1.78
923.0,112.82,5.4,1.78
924.0,112.8,5.42,1.78
925.0,112.78,5.44,1.78
926.0,112.76,5.46,1.78
927.0,112.72,5.5,1.78
928.0,112.72,5.5,1.78
929.0,112.7,5.52,1.78
930.0,112.7,5.52,1.78
931.0,112.68,5.54,1.78
932.0,112.64,5.58,1.78
933.0,112.64,5.56,1.8
934.0,112.64,5.56,1.8
935.0,112.64,5.56,1.8
936.0,112.6,5.6,1.8
937.0,112.6,5.6,1.8
938.0,112.6,5.6,1.8
939.0,112.6,5.6,1.8
940.0,112.6,5.6,1.8
941.0,112.6,5.6,1.8
942.0,112.6,5.6,1.8
943.0,112.6,5.6,1.8
944.0,112.58,5.62,1.8
945.0,112.58,5.62,1.8
946.0,112.52,5.68,1.8
947.0,112.5,5.7,1.8
948.0,112.5,5.7,1.8
949.0,112.5,5.7,1.8
950.0,112.5,5.7,1.8
951.0,112.5,5.7,1.8
952.0,112.44,5.76,1.8
953.0,112.38,5.82,1.8
954.0,112.32,5.86,1.82
955.0,112.32,5.84,1.84
956.0,112.28,5.88,1.84
957.0,112.26,5.9,1.84
958.0,112.22,5.94,1.84
959.0,112.18,5.96,1.86
960.0,112.16,5.98,1.86
961.0,112.14,6.0,1.86
962.0,112.12,6.02,1.86
963.0,112.06,6.08,1.86
964.0,112.02,6.1,1.88
965.0,112.02,6.1,1.88
966.0,112.02,6.1,1.88
967.0,111.98,6.14,1.88
968.0,111.96,6.16,1.88
969.0,111.94,6.18,1.88
970.0,111.92,6.2,1.88
971.0,111.92,6.2,1.88
972.0,111.92,6.2,1.88
973.0,111.92,6.2,1.88
974.0,111.9,6.22,1.88
975.0,111.9,6.22,1.88
976.0,111.9,6.22,1.88
977.0,111.9,6.22,1.88
978.0,111.88,6.24,1.88
979.0,111.86,6.26,1.88
980.0,111.86,6.26,1.88
981.0,111.84,6.28,1.88
982.0,111.84,6.28,1.88
983.0,111.84,6.28,1.88
984.0,111.84,6.28,1.88
985.0,111.84,6.28,1.88
986.0,111.82,6.3,1.88
987.0,111.82,6.26,1.92
988.0,111.82,6.26,1.92
989.0,111.82,6.26,1.92
990.0,111.82,6.26,1.92
991.0,111.8,6.26,1.94
992.0,111.78,6.28,1.94
993.0,111.76,6.3,1.94
994.0,111.76,6.28,1.96
995.0,111.76,6.28,1.96
996.0,111.74,6.3,1.96
997.0,111.74,6.3,1.96
998.0,111.72,6.32,1.96
999.0,111.7,6.34,1.96
1000.0,111.66,6.38,1.96
